com.giantrabbit.nagare.CheckThread -> com.giantrabbit.nagare.a:
    int m_icyMetaInt -> p
    java.lang.String m_br -> q
    java.util.Hashtable clients -> r
    int id -> s
    int privateid -> t
    com.giantrabbit.nagare.NagareService ns -> u
    void addRadioListener(java.lang.String,org.vradio.io.RadioProxyProducer) -> a
    void removeRadioListener(java.lang.String) -> a
    void send2RadioListeners(byte[],int) -> a
    void build_file_name() -> d
    void done() -> a
    java.lang.String errors() -> b
    void download$7e8117f7() -> c
org.teleal.cling.DefaultUpnpServiceConfiguration -> org.teleal.cling.DefaultUpnpServiceConfiguration:
    java.util.logging.Logger log -> log
    int streamListenPort -> streamListenPort
    java.util.concurrent.Executor defaultExecutor -> defaultExecutor
    org.teleal.cling.transport.spi.DatagramProcessor datagramProcessor -> datagramProcessor
    org.teleal.cling.transport.spi.SOAPActionProcessor soapActionProcessor -> soapActionProcessor
    org.teleal.cling.transport.spi.GENAEventProcessor genaEventProcessor -> genaEventProcessor
    org.teleal.cling.binding.xml.DeviceDescriptorBinder deviceDescriptorBinderUDA10 -> deviceDescriptorBinderUDA10
    org.teleal.cling.binding.xml.ServiceDescriptorBinder serviceDescriptorBinderUDA10 -> serviceDescriptorBinderUDA10
    org.teleal.cling.model.Namespace namespace -> namespace
    org.teleal.cling.transport.spi.DatagramProcessor getDatagramProcessor() -> getDatagramProcessor
    org.teleal.cling.transport.spi.SOAPActionProcessor getSoapActionProcessor() -> getSoapActionProcessor
    org.teleal.cling.transport.spi.GENAEventProcessor getGenaEventProcessor() -> getGenaEventProcessor
    org.teleal.cling.transport.spi.StreamClient createStreamClient() -> createStreamClient
    org.teleal.cling.transport.spi.MulticastReceiver createMulticastReceiver(org.teleal.cling.transport.spi.NetworkAddressFactory) -> createMulticastReceiver
    org.teleal.cling.transport.spi.DatagramIO createDatagramIO(org.teleal.cling.transport.spi.NetworkAddressFactory) -> createDatagramIO
    org.teleal.cling.transport.spi.StreamServer createStreamServer(org.teleal.cling.transport.spi.NetworkAddressFactory) -> createStreamServer
    java.util.concurrent.Executor getMulticastReceiverExecutor() -> getMulticastReceiverExecutor
    java.util.concurrent.Executor getDatagramIOExecutor() -> getDatagramIOExecutor
    java.util.concurrent.Executor getStreamServerExecutor() -> getStreamServerExecutor
    org.teleal.cling.binding.xml.DeviceDescriptorBinder getDeviceDescriptorBinderUDA10() -> getDeviceDescriptorBinderUDA10
    org.teleal.cling.binding.xml.ServiceDescriptorBinder getServiceDescriptorBinderUDA10() -> getServiceDescriptorBinderUDA10
    org.teleal.cling.model.types.ServiceType[] getExclusiveServiceTypes() -> getExclusiveServiceTypes
    int getRegistryMaintenanceIntervalMillis() -> getRegistryMaintenanceIntervalMillis
    java.util.concurrent.Executor getAsyncProtocolExecutor() -> getAsyncProtocolExecutor
    java.util.concurrent.Executor getSyncProtocolExecutor() -> getSyncProtocolExecutor
    org.teleal.cling.model.Namespace getNamespace() -> getNamespace
    java.util.concurrent.Executor getRegistryMaintainerExecutor() -> getRegistryMaintainerExecutor
    java.util.concurrent.Executor getRegistryListenerExecutor() -> getRegistryListenerExecutor
    org.teleal.cling.transport.spi.NetworkAddressFactory createNetworkAddressFactory() -> createNetworkAddressFactory
    void shutdown() -> shutdown
    org.teleal.cling.transport.spi.NetworkAddressFactory createNetworkAddressFactory(int) -> createNetworkAddressFactory
    org.teleal.cling.transport.spi.DatagramProcessor createDatagramProcessor() -> createDatagramProcessor
    org.teleal.cling.transport.spi.SOAPActionProcessor createSOAPActionProcessor() -> createSOAPActionProcessor
    org.teleal.cling.transport.spi.GENAEventProcessor createGENAEventProcessor() -> createGENAEventProcessor
    org.teleal.cling.binding.xml.DeviceDescriptorBinder createDeviceDescriptorBinderUDA10() -> createDeviceDescriptorBinderUDA10
    org.teleal.cling.binding.xml.ServiceDescriptorBinder createServiceDescriptorBinderUDA10() -> createServiceDescriptorBinderUDA10
    org.teleal.cling.model.Namespace createNamespace() -> createNamespace
    java.util.concurrent.Executor getDefaultExecutor() -> getDefaultExecutor
    java.util.concurrent.Executor createDefaultExecutor() -> createDefaultExecutor
    java.util.logging.Logger access$000() -> access$000
org.teleal.cling.DefaultUpnpServiceConfiguration$ClingExecutor -> org.teleal.cling.DefaultUpnpServiceConfiguration$ClingExecutor:
    void afterExecute(java.lang.Runnable,java.lang.Throwable) -> afterExecute
org.teleal.cling.DefaultUpnpServiceConfiguration$ClingExecutor$1 -> org.teleal.cling.DefaultUpnpServiceConfiguration$ClingExecutor$1:
    void rejectedExecution(java.lang.Runnable,java.util.concurrent.ThreadPoolExecutor) -> rejectedExecution
org.teleal.cling.DefaultUpnpServiceConfiguration$ClingThreadFactory -> org.teleal.cling.DefaultUpnpServiceConfiguration$ClingThreadFactory:
    java.lang.ThreadGroup group -> group
    java.util.concurrent.atomic.AtomicInteger threadNumber -> threadNumber
    java.lang.String namePrefix -> namePrefix
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
org.teleal.cling.Main -> org.teleal.cling.Main:
    void main(java.lang.String[]) -> main
org.teleal.cling.Main$1 -> org.teleal.cling.Main$1:
    void remoteDeviceDiscoveryStarted(org.teleal.cling.registry.Registry,org.teleal.cling.model.meta.RemoteDevice) -> remoteDeviceDiscoveryStarted
    void remoteDeviceDiscoveryFailed(org.teleal.cling.registry.Registry,org.teleal.cling.model.meta.RemoteDevice,java.lang.Exception) -> remoteDeviceDiscoveryFailed
    void remoteDeviceAdded(org.teleal.cling.registry.Registry,org.teleal.cling.model.meta.RemoteDevice) -> remoteDeviceAdded
    void remoteDeviceUpdated(org.teleal.cling.registry.Registry,org.teleal.cling.model.meta.RemoteDevice) -> remoteDeviceUpdated
    void remoteDeviceRemoved(org.teleal.cling.registry.Registry,org.teleal.cling.model.meta.RemoteDevice) -> remoteDeviceRemoved
    void localDeviceAdded(org.teleal.cling.registry.Registry,org.teleal.cling.model.meta.LocalDevice) -> localDeviceAdded
    void localDeviceRemoved(org.teleal.cling.registry.Registry,org.teleal.cling.model.meta.LocalDevice) -> localDeviceRemoved
    void beforeShutdown(org.teleal.cling.registry.Registry) -> beforeShutdown
    void afterShutdown() -> afterShutdown
org.teleal.cling.UpnpService -> org.teleal.cling.UpnpService:
    org.teleal.cling.UpnpServiceConfiguration getConfiguration() -> getConfiguration
    org.teleal.cling.controlpoint.ControlPoint getControlPoint() -> getControlPoint
    org.teleal.cling.protocol.ProtocolFactory getProtocolFactory() -> getProtocolFactory
    org.teleal.cling.registry.Registry getRegistry() -> getRegistry
    org.teleal.cling.transport.Router getRouter() -> getRouter
    void shutdown() -> shutdown
org.teleal.cling.UpnpServiceConfiguration -> org.teleal.cling.UpnpServiceConfiguration:
    org.teleal.cling.transport.spi.NetworkAddressFactory createNetworkAddressFactory() -> createNetworkAddressFactory
    org.teleal.cling.transport.spi.DatagramProcessor getDatagramProcessor() -> getDatagramProcessor
    org.teleal.cling.transport.spi.SOAPActionProcessor getSoapActionProcessor() -> getSoapActionProcessor
    org.teleal.cling.transport.spi.GENAEventProcessor getGenaEventProcessor() -> getGenaEventProcessor
    org.teleal.cling.transport.spi.StreamClient createStreamClient() -> createStreamClient
    org.teleal.cling.transport.spi.MulticastReceiver createMulticastReceiver(org.teleal.cling.transport.spi.NetworkAddressFactory) -> createMulticastReceiver
    org.teleal.cling.transport.spi.DatagramIO createDatagramIO(org.teleal.cling.transport.spi.NetworkAddressFactory) -> createDatagramIO
    org.teleal.cling.transport.spi.StreamServer createStreamServer(org.teleal.cling.transport.spi.NetworkAddressFactory) -> createStreamServer
    java.util.concurrent.Executor getMulticastReceiverExecutor() -> getMulticastReceiverExecutor
    java.util.concurrent.Executor getDatagramIOExecutor() -> getDatagramIOExecutor
    java.util.concurrent.Executor getStreamServerExecutor() -> getStreamServerExecutor
    org.teleal.cling.binding.xml.DeviceDescriptorBinder getDeviceDescriptorBinderUDA10() -> getDeviceDescriptorBinderUDA10
    org.teleal.cling.binding.xml.ServiceDescriptorBinder getServiceDescriptorBinderUDA10() -> getServiceDescriptorBinderUDA10
    org.teleal.cling.model.types.ServiceType[] getExclusiveServiceTypes() -> getExclusiveServiceTypes
    int getRegistryMaintenanceIntervalMillis() -> getRegistryMaintenanceIntervalMillis
    java.util.concurrent.Executor getAsyncProtocolExecutor() -> getAsyncProtocolExecutor
    java.util.concurrent.Executor getSyncProtocolExecutor() -> getSyncProtocolExecutor
    org.teleal.cling.model.Namespace getNamespace() -> getNamespace
    java.util.concurrent.Executor getRegistryMaintainerExecutor() -> getRegistryMaintainerExecutor
    java.util.concurrent.Executor getRegistryListenerExecutor() -> getRegistryListenerExecutor
    void shutdown() -> shutdown
org.teleal.cling.UpnpServiceImpl -> org.teleal.cling.UpnpServiceImpl:
    java.util.logging.Logger log -> log
    org.teleal.cling.UpnpServiceConfiguration configuration -> configuration
    org.teleal.cling.controlpoint.ControlPoint controlPoint -> controlPoint
    org.teleal.cling.protocol.ProtocolFactory protocolFactory -> protocolFactory
    org.teleal.cling.registry.Registry registry -> registry
    org.teleal.cling.transport.Router router -> router
    org.teleal.cling.protocol.ProtocolFactory createProtocolFactory() -> createProtocolFactory
    org.teleal.cling.registry.Registry createRegistry(org.teleal.cling.protocol.ProtocolFactory) -> createRegistry
    org.teleal.cling.transport.Router createRouter(org.teleal.cling.protocol.ProtocolFactory,org.teleal.cling.registry.Registry) -> createRouter
    org.teleal.cling.controlpoint.ControlPoint createControlPoint(org.teleal.cling.protocol.ProtocolFactory,org.teleal.cling.registry.Registry) -> createControlPoint
    org.teleal.cling.UpnpServiceConfiguration getConfiguration() -> getConfiguration
    org.teleal.cling.controlpoint.ControlPoint getControlPoint() -> getControlPoint
    org.teleal.cling.protocol.ProtocolFactory getProtocolFactory() -> getProtocolFactory
    org.teleal.cling.registry.Registry getRegistry() -> getRegistry
    org.teleal.cling.transport.Router getRouter() -> getRouter
    void shutdown() -> shutdown
org.teleal.cling.android.AndroidNetworkAddressFactory -> org.teleal.cling.android.AndroidNetworkAddressFactory:
    java.util.logging.Logger log -> log
    java.net.NetworkInterface wifiInterface -> wifiInterface
    java.util.List bindAddresses -> bindAddresses
    void discoverBindAddresses() -> discoverBindAddresses
    boolean isUsableAddress(java.net.InetAddress) -> isUsableAddress
    java.util.List getInetAddresses(java.net.NetworkInterface) -> getInetAddresses
    java.net.InetAddress getMulticastGroup() -> getMulticastGroup
    int getMulticastPort() -> getMulticastPort
    int getStreamListenPort() -> getStreamListenPort
    java.net.NetworkInterface[] getNetworkInterfaces() -> getNetworkInterfaces
    java.net.InetAddress[] getBindAddresses() -> getBindAddresses
    byte[] getHardwareAddress(java.net.InetAddress) -> getHardwareAddress
    java.net.InetAddress getBroadcastAddress(java.net.InetAddress) -> getBroadcastAddress
    java.net.InetAddress getLocalAddress(java.net.NetworkInterface,boolean,java.net.InetAddress) -> getLocalAddress
    java.net.NetworkInterface getWifiNetworkInterface(android.net.wifi.WifiManager) -> getWifiNetworkInterface
    java.net.NetworkInterface getEmulatorWifiNetworkInterface(android.net.wifi.WifiManager) -> getEmulatorWifiNetworkInterface
    java.net.NetworkInterface getRealWifiNetworkInterface(android.net.wifi.WifiManager) -> getRealWifiNetworkInterface
    int byteArrayToInt(byte[],int) -> byteArrayToInt
org.teleal.cling.android.AndroidUpnpService -> org.teleal.cling.android.AndroidUpnpService:
    org.teleal.cling.UpnpService get() -> get
    org.teleal.cling.UpnpServiceConfiguration getConfiguration() -> getConfiguration
    org.teleal.cling.registry.Registry getRegistry() -> getRegistry
    org.teleal.cling.controlpoint.ControlPoint getControlPoint() -> getControlPoint
org.teleal.cling.android.AndroidUpnpServiceConfiguration -> org.teleal.cling.android.AndroidUpnpServiceConfiguration:
    java.util.logging.Logger log -> log
    android.net.wifi.WifiManager wifiManager -> wifiManager
    org.teleal.cling.transport.spi.NetworkAddressFactory createNetworkAddressFactory(int) -> createNetworkAddressFactory
    org.teleal.cling.transport.spi.StreamServer createStreamServer(org.teleal.cling.transport.spi.NetworkAddressFactory) -> createStreamServer
    org.teleal.cling.transport.spi.StreamClient createStreamClient() -> createStreamClient
    org.teleal.cling.binding.xml.DeviceDescriptorBinder createDeviceDescriptorBinderUDA10() -> createDeviceDescriptorBinderUDA10
    org.teleal.cling.binding.xml.ServiceDescriptorBinder createServiceDescriptorBinderUDA10() -> createServiceDescriptorBinderUDA10
    int getRegistryMaintenanceIntervalMillis() -> getRegistryMaintenanceIntervalMillis
    java.util.concurrent.Executor createDefaultExecutor() -> createDefaultExecutor
    java.util.logging.Logger access$000() -> access$000
org.teleal.cling.android.AndroidUpnpServiceConfiguration$1 -> org.teleal.cling.android.AndroidUpnpServiceConfiguration$1:
    org.teleal.cling.android.AndroidUpnpServiceConfiguration this$0 -> this$0
    int getConnectionTimeoutSeconds() -> getConnectionTimeoutSeconds
    int getDataReadTimeoutSeconds() -> getDataReadTimeoutSeconds
    boolean getStaleCheckingEnabled() -> getStaleCheckingEnabled
    int getRequestRetryCount() -> getRequestRetryCount
org.teleal.cling.android.AndroidUpnpServiceConfiguration$2 -> org.teleal.cling.android.AndroidUpnpServiceConfiguration$2:
    org.teleal.cling.android.AndroidUpnpServiceConfiguration this$0 -> this$0
    void beforeExecute(java.lang.Thread,java.lang.Runnable) -> beforeExecute
org.teleal.cling.android.AndroidUpnpServiceConfiguration$3 -> org.teleal.cling.android.AndroidUpnpServiceConfiguration$3:
    org.teleal.cling.android.AndroidUpnpServiceConfiguration this$0 -> this$0
    void rejectedExecution(java.lang.Runnable,java.util.concurrent.ThreadPoolExecutor) -> rejectedExecution
org.teleal.cling.android.AndroidUpnpServiceImpl -> org.teleal.cling.android.AndroidUpnpServiceImpl:
    org.teleal.cling.UpnpService upnpService -> upnpService
    org.teleal.cling.android.AndroidUpnpServiceImpl$Binder binder -> binder
    void onCreate() -> onCreate
    org.teleal.cling.android.AndroidUpnpServiceConfiguration createConfiguration(android.net.wifi.WifiManager) -> createConfiguration
    org.teleal.cling.android.AndroidWifiSwitchableRouter createRouter(org.teleal.cling.UpnpServiceConfiguration,org.teleal.cling.protocol.ProtocolFactory,android.net.wifi.WifiManager,android.net.ConnectivityManager) -> createRouter
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean isListeningForConnectivityChanges() -> isListeningForConnectivityChanges
org.teleal.cling.android.AndroidUpnpServiceImpl$1 -> org.teleal.cling.android.AndroidUpnpServiceImpl$1:
    android.net.wifi.WifiManager val$wifiManager -> val$wifiManager
    android.net.ConnectivityManager val$connectivityManager -> val$connectivityManager
    org.teleal.cling.android.AndroidUpnpServiceImpl this$0 -> this$0
    org.teleal.cling.transport.Router createRouter(org.teleal.cling.protocol.ProtocolFactory,org.teleal.cling.registry.Registry) -> createRouter
org.teleal.cling.android.AndroidUpnpServiceImpl$Binder -> org.teleal.cling.android.AndroidUpnpServiceImpl$Binder:
    org.teleal.cling.android.AndroidUpnpServiceImpl this$0 -> this$0
    org.teleal.cling.UpnpService get() -> get
    org.teleal.cling.UpnpServiceConfiguration getConfiguration() -> getConfiguration
    org.teleal.cling.registry.Registry getRegistry() -> getRegistry
    org.teleal.cling.controlpoint.ControlPoint getControlPoint() -> getControlPoint
org.teleal.cling.android.AndroidWifiSwitchableRouter -> org.teleal.cling.android.AndroidWifiSwitchableRouter:
    java.util.logging.Logger log -> log
    android.content.BroadcastReceiver broadcastReceiver -> broadcastReceiver
    android.net.wifi.WifiManager wifiManager -> wifiManager
    android.net.ConnectivityManager connectivityManager -> connectivityManager
    android.net.wifi.WifiManager$MulticastLock multicastLock -> multicastLock
    android.content.BroadcastReceiver getBroadcastReceiver() -> getBroadcastReceiver
    android.net.wifi.WifiManager getWifiManager() -> getWifiManager
    android.net.ConnectivityManager getConnectivityManager() -> getConnectivityManager
    boolean enable() -> enable
    void handleStartFailure(org.teleal.cling.transport.spi.InitializationException) -> handleStartFailure
    boolean disable() -> disable
    int getLockTimeoutMillis() -> getLockTimeoutMillis
    java.util.logging.Logger access$000() -> access$000
org.teleal.cling.android.AndroidWifiSwitchableRouter$1 -> org.teleal.cling.android.AndroidWifiSwitchableRouter$1:
    org.teleal.cling.android.AndroidWifiSwitchableRouter this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.teleal.cling.binding.LocalServiceBinder -> org.teleal.cling.binding.LocalServiceBinder:
    org.teleal.cling.model.meta.LocalService read(java.lang.Class) -> read
    org.teleal.cling.model.meta.LocalService read(java.lang.Class,org.teleal.cling.model.types.ServiceId,org.teleal.cling.model.types.ServiceType,boolean,java.lang.Class[]) -> read
org.teleal.cling.binding.LocalServiceBindingException -> org.teleal.cling.binding.LocalServiceBindingException:
org.teleal.cling.binding.annotations.AnnotationActionBinder -> org.teleal.cling.binding.annotations.AnnotationActionBinder:
    java.util.logging.Logger log -> log
    org.teleal.cling.binding.annotations.UpnpAction annotation -> annotation
    java.lang.reflect.Method method -> method
    java.util.Map stateVariables -> stateVariables
    java.util.Set stringConvertibleTypes -> stringConvertibleTypes
    org.teleal.cling.binding.annotations.UpnpAction getAnnotation() -> getAnnotation
    java.util.Map getStateVariables() -> getStateVariables
    java.lang.reflect.Method getMethod() -> getMethod
    java.util.Set getStringConvertibleTypes() -> getStringConvertibleTypes
    void appendAction(java.util.Map) -> appendAction
    org.teleal.cling.model.action.ActionExecutor createExecutor(java.util.Map) -> createExecutor
    java.util.List createInputArguments() -> createInputArguments
    java.util.Map createOutputArguments() -> createOutputArguments
    org.teleal.cling.model.state.StateVariableAccessor findOutputArgumentAccessor(org.teleal.cling.model.meta.StateVariable,java.lang.String,boolean) -> findOutputArgumentAccessor
    org.teleal.cling.model.meta.StateVariable findRelatedStateVariable(java.lang.String,java.lang.String,java.lang.String) -> findRelatedStateVariable
    void validateType(org.teleal.cling.model.meta.StateVariable,java.lang.Class) -> validateType
    org.teleal.cling.model.meta.StateVariable getStateVariable(java.lang.String) -> getStateVariable
org.teleal.cling.binding.annotations.AnnotationLocalServiceBinder -> org.teleal.cling.binding.annotations.AnnotationLocalServiceBinder:
    java.util.logging.Logger log -> log
    org.teleal.cling.model.meta.LocalService read(java.lang.Class) -> read
    org.teleal.cling.model.meta.LocalService read(java.lang.Class,org.teleal.cling.model.types.ServiceId,org.teleal.cling.model.types.ServiceType,boolean,java.lang.Class[]) -> read
    org.teleal.cling.model.meta.LocalService read(java.lang.Class,org.teleal.cling.model.types.ServiceId,org.teleal.cling.model.types.ServiceType,boolean,java.util.Set) -> read
    java.util.Set readStringConvertibleTypes(java.lang.Class[]) -> readStringConvertibleTypes
    java.util.Map readStateVariables(java.lang.Class,java.util.Set) -> readStateVariables
    java.util.Map readActions(java.lang.Class,java.util.Map,java.util.Set) -> readActions
    java.lang.String toUpnpStateVariableName(java.lang.String) -> toUpnpStateVariableName
    java.lang.String toJavaStateVariableName(java.lang.String) -> toJavaStateVariableName
    java.lang.String toUpnpActionName(java.lang.String) -> toUpnpActionName
    java.lang.String toJavaActionName(java.lang.String) -> toJavaActionName
org.teleal.cling.binding.annotations.AnnotationStateVariableBinder -> org.teleal.cling.binding.annotations.AnnotationStateVariableBinder:
    java.util.logging.Logger log -> log
    org.teleal.cling.binding.annotations.UpnpStateVariable annotation -> annotation
    java.lang.String name -> name
    org.teleal.cling.model.state.StateVariableAccessor accessor -> accessor
    java.util.Set stringConvertibleTypes -> stringConvertibleTypes
    org.teleal.cling.binding.annotations.UpnpStateVariable getAnnotation() -> getAnnotation
    java.lang.String getName() -> getName
    org.teleal.cling.model.state.StateVariableAccessor getAccessor() -> getAccessor
    java.util.Set getStringConvertibleTypes() -> getStringConvertibleTypes
    org.teleal.cling.model.meta.StateVariable createStateVariable() -> createStateVariable
    org.teleal.cling.model.types.Datatype createDatatype() -> createDatatype
    java.lang.String createDefaultValue(org.teleal.cling.model.types.Datatype) -> createDefaultValue
    java.lang.String[] getAllowedValues(java.lang.Class) -> getAllowedValues
    org.teleal.cling.model.meta.StateVariableAllowedValueRange getAllowedValueRange() -> getAllowedValueRange
org.teleal.cling.binding.annotations.UpnpAction -> org.teleal.cling.binding.annotations.UpnpAction:
    java.lang.String name() -> name
    org.teleal.cling.binding.annotations.UpnpOutputArgument[] out() -> out
org.teleal.cling.binding.annotations.UpnpInputArgument -> org.teleal.cling.binding.annotations.UpnpInputArgument:
    java.lang.String name() -> name
    java.lang.String[] aliases() -> aliases
    java.lang.String stateVariable() -> stateVariable
org.teleal.cling.binding.annotations.UpnpOutputArgument -> org.teleal.cling.binding.annotations.UpnpOutputArgument:
    java.lang.String name() -> name
    java.lang.String stateVariable() -> stateVariable
    java.lang.String getterName() -> getterName
org.teleal.cling.binding.annotations.UpnpService -> org.teleal.cling.binding.annotations.UpnpService:
    org.teleal.cling.binding.annotations.UpnpServiceId serviceId() -> serviceId
    org.teleal.cling.binding.annotations.UpnpServiceType serviceType() -> serviceType
    boolean supportsQueryStateVariables() -> supportsQueryStateVariables
    java.lang.Class[] stringConvertibleTypes() -> stringConvertibleTypes
org.teleal.cling.binding.annotations.UpnpServiceId -> org.teleal.cling.binding.annotations.UpnpServiceId:
    java.lang.String namespace() -> namespace
    java.lang.String value() -> value
org.teleal.cling.binding.annotations.UpnpServiceType -> org.teleal.cling.binding.annotations.UpnpServiceType:
    java.lang.String namespace() -> namespace
    java.lang.String value() -> value
    int version() -> version
org.teleal.cling.binding.annotations.UpnpStateVariable -> org.teleal.cling.binding.annotations.UpnpStateVariable:
    java.lang.String name() -> name
    java.lang.String datatype() -> datatype
    java.lang.String defaultValue() -> defaultValue
    java.lang.String[] allowedValues() -> allowedValues
    java.lang.Class allowedValuesEnum() -> allowedValuesEnum
    long allowedValueMinimum() -> allowedValueMinimum
    long allowedValueMaximum() -> allowedValueMaximum
    long allowedValueStep() -> allowedValueStep
    boolean sendEvents() -> sendEvents
    int eventMaximumRateMilliseconds() -> eventMaximumRateMilliseconds
    int eventMinimumDelta() -> eventMinimumDelta
org.teleal.cling.binding.annotations.UpnpStateVariables -> org.teleal.cling.binding.annotations.UpnpStateVariables:
    org.teleal.cling.binding.annotations.UpnpStateVariable[] value() -> value
    boolean preferFields() -> preferFields
org.teleal.cling.binding.staging.MutableAction -> org.teleal.cling.binding.staging.MutableAction:
    java.lang.String name -> name
    java.util.List arguments -> arguments
    org.teleal.cling.model.meta.Action build() -> build
    org.teleal.cling.model.meta.ActionArgument[] createActionArgumennts() -> createActionArgumennts
org.teleal.cling.binding.staging.MutableActionArgument -> org.teleal.cling.binding.staging.MutableActionArgument:
    java.lang.String name -> name
    java.lang.String relatedStateVariable -> relatedStateVariable
    org.teleal.cling.model.meta.ActionArgument$Direction direction -> direction
    boolean retval -> retval
    org.teleal.cling.model.meta.ActionArgument build() -> build
org.teleal.cling.binding.staging.MutableAllowedValueRange -> org.teleal.cling.binding.staging.MutableAllowedValueRange:
    java.lang.Long minimum -> minimum
    java.lang.Long maximum -> maximum
    java.lang.Long step -> step
org.teleal.cling.binding.staging.MutableDevice -> org.teleal.cling.binding.staging.MutableDevice:
    org.teleal.cling.model.types.UDN udn -> udn
    org.teleal.cling.binding.staging.MutableUDAVersion udaVersion -> udaVersion
    java.net.URL baseURL -> baseURL
    java.lang.String deviceType -> deviceType
    java.lang.String friendlyName -> friendlyName
    java.lang.String manufacturer -> manufacturer
    java.net.URI manufacturerURI -> manufacturerURI
    java.lang.String modelName -> modelName
    java.lang.String modelDescription -> modelDescription
    java.lang.String modelNumber -> modelNumber
    java.net.URI modelURI -> modelURI
    java.lang.String serialNumber -> serialNumber
    java.lang.String upc -> upc
